sample,elapsed_s,mem_total_mib,swpd_mib,free_mib,buff_mib,cache_mib,available_proxy_mib,used_including_cache_mib,used_including_cache_pct,used_without_buffer_cache_mib,used_without_buffer_cache_pct,swap_in_kib_s,swap_out_kib_s,context_switches_s,cpu_user_pct,cpu_system_pct,cpu_idle_pct,cpu_iowait_pct
1,0,24032.0,2.2734375,1312.5,392.6796875,19932.04296875,21637.22265625,22719.5,94.53853195739015,2394.77734375,9.964952329186087,0.0,0.0,3635.0,7.0,7.0,86.0,0.0
2,1,24032.0,2.2734375,1326.2578125,392.6796875,19932.125,21651.0625,22705.7421875,94.4812840691578,2380.9375,9.907363099201065,0.0,0.0,1702.0,2.0,2.0,96.0,0.0
3,2,24032.0,2.2734375,1325.61328125,392.6796875,19932.15625,21650.44921875,22706.38671875,94.48396604007158,2381.55078125,9.90991503516145,0.0,0.0,2303.0,3.0,3.0,94.0,0.0
4,3,24032.0,2.2734375,1327.7578125,392.6796875,19932.1796875,21652.6171875,22704.2421875,94.47504239139481,2379.3828125,9.90089386026964,0.0,0.0,1789.0,1.0,2.0,97.0,0.0
5,4,24032.0,2.2734375,1326.1328125,392.6796875,19932.2109375,21651.0234375,22705.8671875,94.48180420897138,2380.9765625,9.90752564289281,0.0,0.0,2120.0,2.0,2.0,96.0,0.0
6,5,24032.0,2.2734375,1343.23046875,392.6875,19932.24609375,21668.1640625,22688.76953125,94.41065883509488,2363.8359375,9.836201470955393,0.0,0.0,2766.0,3.0,4.0,93.0,0.0
7,6,24032.0,2.2734375,1338.55859375,392.6875,19932.26953125,21663.515625,22693.44140625,94.4300990606275,2368.484375,9.85554417027297,0.0,0.0,2213.0,3.0,2.0,95.0,0.0
8,7,24032.0,2.2734375,1337.8203125,392.6875,19932.296875,21662.8046875,22694.1796875,94.43317113640146,2369.1953125,9.858502465462717,0.0,0.0,1682.0,2.0,2.0,97.0,0.0
9,8,24032.0,2.2734375,1336.34375,392.6875,19932.328125,21661.359375,22695.65625,94.4393152879494,2370.640625,9.864516582057258,0.0,0.0,1979.0,2.0,2.0,96.0,0.0
10,9,24032.0,2.2734375,1342.24609375,392.6875,19932.34765625,21667.28125,22689.75390625,94.41475493612683,2364.71875,9.839874958388815,0.0,0.0,1783.0,2.0,2.0,96.0,0.0
11,10,24032.0,2.2734375,1340.28125,392.6875,19932.3828125,21665.3515625,22691.71875,94.42293088382158,2366.6484375,9.847904616760985,0.0,0.0,1926.0,2.0,1.0,97.0,0.0
12,11,24032.0,2.2734375,1340.59375,392.6875,19932.5546875,21665.8359375,22691.40625,94.42163053428762,2366.1640625,9.845889074983354,0.0,0.0,2841.0,3.0,3.0,94.0,0.0
13,12,24032.0,2.2734375,1340.375,392.6875,19932.57421875,21665.63671875,22691.625,94.42254077896138,2366.36328125,9.846718047811253,0.0,0.0,2258.0,2.0,2.0,96.0,0.0
14,13,24032.0,2.2734375,1345.25,392.6875,19932.5859375,21670.5234375,22686.75,94.40225532623168,2361.4765625,9.826383831974034,0.0,0.0,1812.0,2.0,2.0,96.0,0.0
15,14,24032.0,2.2734375,1344.07421875,392.6875,19932.62890625,21669.390625,22687.92578125,94.40714789135319,2362.609375,9.83109759903462,0.0,0.0,1812.0,2.0,2.0,96.0,0.0
16,15,24032.0,2.2734375,1345.38671875,392.6875,19932.66015625,21670.734375,22686.61328125,94.40168642331058,2361.265625,9.825506096038614,0.0,0.0,1785.0,2.0,2.0,97.0,0.0
17,16,24032.0,2.2734375,1345.66015625,392.6875,19932.69921875,21671.046875,22686.33984375,94.40054861746837,2360.953125,9.82420574650466,0.0,0.0,2619.0,3.0,3.0,93.0,0.0
18,17,24032.0,2.2734375,1348.4453125,392.6875,19932.73828125,21673.87109375,22683.5546875,94.388959252247,2358.12890625,9.812453837591544,0.0,0.0,5172.0,3.0,3.0,94.0,0.0
19,18,24032.0,2.2734375,1345.0625,392.6875,19932.75390625,21670.50390625,22686.9375,94.40303553595206,2361.49609375,9.826465103819906,0.0,0.0,2450.0,4.0,2.0,94.0,0.0
20,19,24032.0,2.2734375,1354.41015625,392.6875,19932.7734375,21679.87109375,22677.58984375,94.36413883051765,2352.12890625,9.787487126539613,0.0,0.0,3280.0,4.0,2.0,93.0,0.0
21,20,24032.0,2.2734375,1349.74609375,392.6875,19932.80078125,21675.234375,22682.25390625,94.38354654731191,2356.765625,9.806781062749668,0.0,0.0,4163.0,3.0,3.0,94.0,0.0
22,21,24032.0,2.2734375,1357.4921875,392.6875,19932.82421875,21683.00390625,22674.5078125,94.35131413323901,2348.99609375,9.774451122461718,0.0,0.0,2857.0,4.0,4.0,93.0,0.0
23,22,24032.0,2.2734375,1353.828125,392.6875,19932.85546875,21679.37109375,22678.171875,94.36656073152463,2352.62890625,9.78956768579394,0.0,0.0,4325.0,3.0,3.0,95.0,0.0
24,23,24032.0,2.2734375,1352.59765625,392.6875,19932.8828125,21678.16796875,22679.40234375,94.37168085781458,2353.83203125,9.794574031499668,0.0,0.0,1882.0,2.0,2.0,97.0,0.0
25,24,24032.0,2.2734375,1350.3828125,392.6875,19932.90234375,21675.97265625,22681.6171875,94.38089708513648,2356.02734375,9.8037089869757,0.0,0.0,1957.0,2.0,2.0,97.0,0.0
26,25,24032.0,2.2734375,1348.171875,392.6875,19932.921875,21673.78125,22683.828125,94.39009705808921,2358.21875,9.812827688082557,0.0,0.0,1943.0,2.0,2.0,96.0,0.0
27,26,24032.0,2.2734375,1349.28125,392.6875,19932.96484375,21674.93359375,22682.71875,94.38548081724367,2357.06640625,9.808032649176099,0.0,0.0,2927.0,4.0,3.0,93.0,0.0
28,27,24032.0,2.2734375,1342.89453125,392.6875,19932.98828125,21668.5703125,22689.10546875,94.41205671084387,2363.4296875,9.834511016561253,0.0,0.0,4006.0,3.0,3.0,95.0,0.0
29,28,24032.0,2.2734375,1348.84765625,392.6875,19933.01171875,21674.546875,22683.15234375,94.38728505222204,2357.453125,9.809641831724369,0.0,0.0,2177.0,2.0,2.0,95.0,0.0
30,29,24032.0,2.2734375,1351.5703125,392.6875,19933.01953125,21677.27734375,22680.4296875,94.37595575690746,2354.72265625,9.798280027671439,0.0,0.0,2163.0,2.0,2.0,96.0,0.0
31,30,24032.0,2.2734375,1351.08203125,392.6875,19933.0234375,21676.79296875,22680.91796875,94.37798755305427,2355.20703125,9.800295569449068,0.0,0.0,1658.0,2.0,1.0,97.0,0.0
32,31,24032.0,2.2734375,1349.90625,392.6875,19933.05859375,21675.65234375,22682.09375,94.38288011817576,2356.34765625,9.805041845248002,0.0,0.0,1908.0,2.0,2.0,96.0,0.0
33,32,24032.0,2.2734375,1346.71875,392.6875,19933.08984375,21672.49609375,22685.28125,94.39614368342211,2359.50390625,9.818175375540946,0.0,0.0,2973.0,4.0,4.0,92.0,0.0
34,33,24032.0,2.2734375,1346.44921875,392.6875,19933.109375,21672.24609375,22685.55078125,94.39726523489514,2359.75390625,9.81921565516811,0.0,0.0,1847.0,2.0,2.0,96.0,0.0
35,34,24032.0,2.2734375,1346.44921875,392.6875,19933.1328125,21672.26953125,22685.55078125,94.39726523489514,2359.73046875,9.819118128953063,0.0,0.0,1896.0,2.0,2.0,96.0,0.0
36,35,24032.0,2.2734375,1348.22265625,392.6875,19933.15625,21674.06640625,22683.77734375,94.38988575128995,2357.93359375,9.811641119132823,0.0,0.0,2068.0,2.0,2.0,96.0,0.0
37,36,24032.0,2.2734375,1345.515625,392.6875,19933.171875,21671.375,22686.484375,94.40115002912783,2360.625,9.822840379494007,0.0,0.0,1796.0,2.0,2.0,97.0,0.0
38,37,24032.0,2.2734375,1344.3125,392.6875,19933.203125,21670.203125,22687.6875,94.40615637483354,2361.796875,9.827716690246339,0.0,0.0,2618.0,3.0,3.0,94.0,0.0
39,38,24032.0,2.2734375,1347.3046875,392.6875,19933.20703125,21673.19921875,22684.6953125,94.39370552804593,2358.80078125,9.815249589089547,0.0,0.0,2351.0,3.0,2.0,95.0,0.0
40,39,24032.0,2.2734375,1346.56640625,392.6875,19933.24609375,21672.5,22685.43359375,94.3967776038199,2359.5,9.818159121171771,0.0,0.0,1797.0,2.0,2.0,96.0,0.0
41,40,24032.0,2.2734375,1345.3359375,392.6875,19933.28515625,21671.30859375,22686.6640625,94.40189773010985,2360.69140625,9.823116703769974,0.0,0.0,2102.0,4.0,2.0,94.0,0.0
42,41,24032.0,2.2734375,1344.84375,392.6875,19933.3046875,21670.8359375,22687.15625,94.40394578062583,2361.1640625,9.82508348244008,0.0,0.0,1887.0,2.0,2.0,96.0,0.0
43,42,24032.0,2.2734375,1345.29296875,392.6875,19933.33984375,21671.3203125,22686.70703125,94.40207652817078,2360.6796875,9.82306794066245,0.0,0.0,3080.0,4.0,4.0,91.0,0.0
44,43,24032.0,2.2734375,1360.66796875,392.6875,19933.3671875,21686.72265625,22671.33203125,94.3380993311002,2345.27734375,9.758976963007656,0.0,0.0,1835.0,2.0,1.0,97.0,0.0
45,44,24032.0,2.2734375,1356.7421875,392.6875,19933.390625,21682.8203125,22675.2578125,94.3544349721205,2349.1796875,9.775215077812916,0.0,0.0,2130.0,2.0,3.0,95.0,0.0
46,45,24032.0,2.2734375,1357.38671875,392.6875,19933.40625,21683.48046875,22674.61328125,94.35175300120673,2348.51953125,9.772468089422437,0.0,0.0,2185.0,6.0,2.0,92.0,0.0
47,46,24032.0,2.2734375,1355.421875,392.6875,19933.44140625,21681.55078125,22676.578125,94.35992894890146,2350.44921875,9.780497747794607,0.0,0.0,1870.0,2.0,1.0,97.0,0.0
48,47,24032.0,2.2734375,1355.53515625,392.6875,19933.47265625,21681.6953125,22676.46484375,94.35945757219541,2350.3046875,9.779896336135154,0.0,0.0,5516.0,4.0,4.0,92.0,0.0
49,48,24032.0,2.2734375,1353.8125,392.6875,19933.49609375,21679.99609375,22678.1875,94.36662574900133,2352.00390625,9.786966986726032,0.0,0.0,2406.0,3.0,2.0,95.0,0.0
50,49,24032.0,2.2734375,1361.37890625,392.6875,19933.51171875,21687.578125,22670.62109375,94.33514103591045,2344.421875,9.755417256158456,0.0,0.0,1716.0,2.0,2.0,97.0,0.0
51,50,24032.0,2.2734375,1355.3203125,392.6875,19933.5390625,21681.546875,22676.6796875,94.3603515625,2350.453125,9.780514002163782,0.0,0.0,6905.0,5.0,3.0,92.0,0.0
52,51,24032.0,2.2734375,1361.01171875,392.6875,19933.5703125,21687.26953125,22670.98828125,94.33666894661285,2344.73046875,9.756701351323235,0.0,0.0,2037.0,2.0,2.0,96.0,0.0
53,52,24032.0,2.2734375,1352.90234375,392.6875,19933.6015625,21679.19140625,22679.09765625,94.37041301701898,2352.80859375,9.790315386775966,0.0,0.0,4355.0,3.0,2.0,95.0,0.0
54,53,24032.0,2.2734375,1356.04296875,392.6875,19933.63671875,21682.3671875,22675.95703125,94.35734450420273,2349.6328125,9.77710058463715,0.0,0.0,2809.0,3.0,3.0,94.0,0.0
55,54,24032.0,2.2734375,1355.55078125,392.6875,19933.65234375,21681.890625,22676.44921875,94.35939255471871,2350.109375,9.77908361767643,0.0,0.0,2243.0,2.0,2.0,96.0,0.0
56,55,24032.0,2.2734375,1364.390625,392.6875,19933.69140625,21690.76953125,22667.609375,94.32260891727697,2341.23046875,9.742137436542944,0.0,0.0,2133.0,2.0,2.0,97.0,0.0
57,56,24032.0,2.2734375,1360.703125,392.6875,19933.70703125,21687.09765625,22671.296875,94.33795304177764,2344.90234375,9.75741654356691,0.0,0.0,2021.0,2.0,2.0,95.0,0.0
58,57,24032.0,2.2734375,1359.9453125,392.6875,19933.75,21686.3828125,22672.0546875,94.34110638939747,2345.6171875,9.760391093125833,0.0,0.0,4060.0,3.0,3.0,94.0,0.0
59,58,24032.0,2.2734375,1354.8046875,392.6875,19933.7734375,21681.265625,22677.1953125,94.36249713923102,2350.734375,9.781684316744341,0.0,0.0,3060.0,4.0,4.0,92.0,0.0
60,59,24032.0,2.2734375,1360.19140625,392.6875,19933.796875,21686.67578125,22671.80859375,94.34008236413948,2345.32421875,9.759172015437748,0.0,0.0,1949.0,2.0,2.0,96.0,0.0
61,60,24032.0,2.2734375,1357.7578125,392.6875,19933.8203125,21684.265625,22674.2421875,94.35020883613515,2347.734375,9.769200961218376,0.0,0.0,2175.0,2.0,2.0,96.0,0.0
62,61,24032.0,2.2734375,1357.01953125,392.6875,19933.84765625,21683.5546875,22674.98046875,94.35328091190912,2348.4453125,9.772159256408122,0.0,0.0,1880.0,2.0,2.0,97.0,0.0
63,62,24032.0,2.2734375,1354.06640625,392.6875,19933.86328125,21680.6171875,22677.93359375,94.365569215005,2351.3828125,9.784382542027297,0.0,0.0,2054.0,2.0,2.0,96.0,0.0
64,63,24032.0,2.2734375,1359.953125,392.6875,19933.8984375,21686.5390625,22672.046875,94.34107388065912,2345.4609375,9.759740918358855,0.0,0.0,2820.0,3.0,4.0,93.0,0.0
65,64,24032.0,2.2734375,1358.234375,392.6875,19933.921875,21684.84375,22673.765625,94.34822580309587,2347.15625,9.766795314580559,0.0,0.0,2280.0,3.0,2.0,95.0,0.0
66,65,24032.0,2.2734375,1362.1015625,392.6875,19933.9453125,21688.734375,22669.8984375,94.33213397761318,2343.265625,9.750605962882823,0.0,0.0,2075.0,2.0,2.0,96.0,0.0
67,66,24032.0,2.2734375,1358.44140625,392.6875,19933.96484375,21685.09375,22673.55859375,94.34736432152962,2346.90625,9.765755034953395,0.0,0.0,1851.0,2.0,2.0,96.0,0.0
68,67,24032.0,2.2734375,1352.29296875,392.6875,19933.99609375,21678.9765625,22679.70703125,94.37294869861019,2353.0234375,9.791209377080559,0.0,0.0,1847.0,2.0,1.0,97.0,0.0
69,68,24032.0,2.2734375,1348.77734375,392.6875,19934.01953125,21675.484375,22683.22265625,94.38757763086718,2356.515625,9.805740783122504,0.0,0.0,2932.0,4.0,4.0,92.0,0.0
70,69,24032.0,2.2734375,1352.85546875,392.6875,19934.04296875,21679.5859375,22679.14453125,94.37060806944906,2352.4140625,9.788673695489347,0.0,0.0,1908.0,2.0,2.0,96.0,0.0
71,70,24032.0,2.2734375,1351.44921875,392.6875,19934.05859375,21678.1953125,22680.55078125,94.37645964235186,2353.8046875,9.794460250915446,0.0,0.0,2215.0,2.0,3.0,95.0,0.0
72,71,24032.0,2.2734375,1346.28125,392.6875,19934.08203125,21673.05078125,22685.71875,94.39796417276965,2358.94921875,9.815867255118176,0.0,0.0,1912.0,2.0,2.0,96.0,0.0
73,72,24032.0,2.2734375,1348.4375,392.6875,19934.1015625,21675.2265625,22683.5625,94.38899176098535,2356.7734375,9.806813571488016,0.0,0.0,1871.0,2.0,2.0,96.0,0.0
74,73,24032.0,2.2734375,1347.453125,392.6875,19934.12890625,21674.26953125,22684.546875,94.39308786201731,2357.73046875,9.810795891935753,0.0,0.0,1882.0,2.0,1.0,97.0,0.0
75,74,24032.0,2.2734375,1341.83203125,392.6875,19934.27734375,21668.796875,22690.16796875,94.41647789925932,2363.203125,9.833568263149134,0.0,0.0,3035.0,7.0,4.0,89.0,0.0
76,75,24032.0,2.2734375,1350.49609375,392.6875,19934.3046875,21677.48828125,22681.50390625,94.38042570843042,2354.51171875,9.797402291736018,0.0,0.0,1892.0,2.0,2.0,96.0,0.0
77,76,24032.0,2.2734375,1348.3125,392.6875,19934.33203125,21675.33203125,22683.6875,94.38951190079894,2356.66796875,9.806374703520307,0.0,0.0,2037.0,2.0,2.0,95.0,0.0
78,77,24032.0,2.2734375,1354.91796875,392.6875,19934.34765625,21681.953125,22677.08203125,94.36202576252496,2350.046875,9.77882354776964,0.0,0.0,4875.0,3.0,3.0,94.0,0.0
79,78,24032.0,2.2734375,1354.25,392.6875,19934.359375,21681.296875,22677.75,94.36480525965379,2350.703125,9.781554281790946,0.0,0.0,1968.0,3.0,2.0,95.0,0.0
80,79,24032.0,2.2734375,1353.1328125,392.6875,19934.390625,21680.2109375,22678.8671875,94.36945400923769,2351.7890625,9.786072996421439,0.0,0.0,2903.0,4.0,4.0,92.0,0.0
81,80,24032.0,2.2734375,1351.9453125,392.6875,19934.4296875,21679.0625,22680.0546875,94.37439533746671,2352.9375,9.790851780958722,0.0,0.0,4693.0,4.0,3.0,93.0,0.0
82,81,24032.0,2.2734375,1354.22265625,392.6875,19934.45703125,21681.3671875,22677.77734375,94.36491904023802,2350.6328125,9.781261703145807,0.0,0.0,1880.0,2.0,2.0,96.0,0.0
83,82,24032.0,2.2734375,1348.3828125,392.6875,19934.4765625,21675.546875,22683.6171875,94.38921932215379,2356.453125,9.805480713215713,0.0,0.0,4158.0,3.0,3.0,94.0,0.0
84,83,24032.0,2.2734375,1352.73046875,392.6875,19934.51171875,21679.9296875,22679.26953125,94.37112820926265,2352.0703125,9.787243311001998,0.0,0.0,2024.0,2.0,2.0,95.0,0.0
85,84,24032.0,2.2734375,1349.7265625,392.6875,19934.53515625,21676.94921875,22682.2734375,94.3836278191578,2355.05078125,9.799645394682091,0.0,0.0,2690.0,4.0,3.0,93.0,0.0
86,85,24032.0,2.2734375,1345.7890625,392.6875,19934.55859375,21673.03515625,22686.2109375,94.40001222328563,2358.96484375,9.815932272594875,0.0,0.0,1971.0,2.0,2.0,96.0,0.0
87,86,24032.0,2.2734375,1345.05078125,392.6875,19934.60546875,21672.34375,22686.94921875,94.40308429905959,2359.65625,9.818809295938747,0.0,0.0,2164.0,2.0,2.0,96.0,0.0
88,87,24032.0,2.2734375,1339.44140625,392.6875,19934.62109375,21666.75,22692.55859375,94.42642557319407,2365.25,9.842085552596538,0.0,0.0,6142.0,4.0,3.0,90.0,3.0
89,88,24032.0,2.2734375,1350.46875,392.6875,19934.6640625,21677.8203125,22681.53125,94.38053948901465,2354.1796875,9.79602067035619,0.0,0.0,1891.0,2.0,2.0,96.0,1.0
90,89,24032.0,2.2734375,1350.5859375,392.6875,19934.6796875,21677.953125,22681.4140625,94.38005185793942,2354.046875,9.795468021804261,0.0,0.0,2783.0,3.0,3.0,93.0,0.0
91,90,24032.0,2.2734375,1350.09375,392.6875,19934.71484375,21677.49609375,22681.90625,94.3820999084554,2354.50390625,9.79736978299767,0.0,0.0,2248.0,2.0,2.0,96.0,0.0
92,91,24032.0,2.2734375,1349.6015625,392.6875,19934.734375,21677.0234375,22682.3984375,94.38414795897138,2354.9765625,9.799336561667776,0.0,0.0,1910.0,2.0,1.0,97.0,0.0
93,92,24032.0,2.2734375,1355.73828125,392.6875,19934.75390625,21683.1796875,22676.26171875,94.35861234499833,2348.8203125,9.773719675848868,0.0,0.0,2040.0,3.0,2.0,96.0,0.0
94,93,24032.0,2.2734375,1358.9453125,392.6875,19934.78125,21686.4140625,22673.0546875,94.34526750790613,2345.5859375,9.760261058172437,0.0,0.0,1932.0,2.0,2.0,96.0,0.0
95,94,24032.0,2.2734375,1358.234375,392.6875,19934.8046875,21685.7265625,22673.765625,94.34822580309587,2346.2734375,9.763121827147137,0.0,0.0,2025.0,2.0,2.0,97.0,0.0
96,95,24032.0,2.2734375,1357.25390625,392.6875,19934.8359375,21684.77734375,22674.74609375,94.35230564975865,2347.22265625,9.767071638856525,0.0,0.0,2852.0,3.0,3.0,94.0,0.0
97,96,24032.0,2.2734375,1353.8359375,392.6875,19934.85546875,21681.37890625,22678.1640625,94.36652822278629,2350.62109375,9.781212940038282,0.0,0.0,2285.0,3.0,3.0,95.0,0.0
98,97,24032.0,2.2734375,1351.8671875,392.6875,19934.88671875,21679.44140625,22680.1328125,94.3747204248502,2352.55859375,9.789275107148802,0.0,0.0,1804.0,2.0,1.0,97.0,0.0
99,98,24032.0,2.2734375,1349.16015625,392.6875,19934.90625,21676.75390625,22682.83984375,94.38598470268809,2355.24609375,9.800458113140813,0.0,0.0,2122.0,3.0,2.0,95.0,0.0
100,99,24032.0,2.2734375,1347.68359375,392.6875,19934.9296875,21675.30078125,22684.31640625,94.39212885423602,2356.69921875,9.806504738473702,0.0,0.0,1898.0,2.0,2.0,96.0,0.0
101,100,24032.0,2.2734375,1344.23046875,392.6875,19934.95703125,21671.875,22687.76953125,94.40649771658622,2360.125,9.82075982023968,0.0,0.0,2933.0,4.0,3.0,93.0,0.0
102,101,24032.0,2.2734375,1349.1484375,392.6875,19934.9921875,21676.828125,22682.8515625,94.3860334657956,2355.171875,9.800149280126497,0.0,0.0,1901.0,2.0,2.0,96.0,0.0
103,102,24032.0,2.2734375,1348.4140625,392.6875,19935.0078125,21676.109375,22683.5859375,94.3890892872004,2355.890625,9.803140084054593,0.0,0.0,2202.0,2.0,2.0,96.0,0.0
104,103,24032.0,2.2734375,1358.984375,392.6875,19935.03125,21686.703125,22673.015625,94.34510496421437,2345.296875,9.75905823485353,0.0,0.0,2129.0,6.0,2.0,92.0,0.0
105,104,24032.0,2.2734375,1356.046875,392.6875,19935.04296875,21683.77734375,22675.953125,94.35732824983354,2348.22265625,9.77123275736518,0.0,0.0,1888.0,2.0,2.0,96.0,0.0
106,105,24032.0,2.2734375,1359.046875,392.6875,19935.07421875,21686.80859375,22672.953125,94.34484489430758,2345.19140625,9.758619366885819,0.0,0.0,2858.0,3.0,4.0,93.0,0.0
107,106,24032.0,2.2734375,1356.61328125,392.69140625,19935.09375,21684.3984375,22675.38671875,94.35497136630326,2347.6015625,9.768648312666445,0.0,0.0,2120.0,2.0,2.0,95.0,0.0
108,107,24032.0,2.2734375,1350.9921875,392.69140625,19935.125,21678.80859375,22681.0078125,94.37836140354527,2353.19140625,9.79190831495506,0.0,0.0,3768.0,2.0,2.0,95.0,0.0
109,108,24032.0,2.2734375,1349.29296875,392.69140625,19935.15234375,21677.13671875,22682.70703125,94.38543205413616,2354.86328125,9.798865184961718,0.0,0.0,3176.0,3.0,2.0,95.0,0.0
110,109,24032.0,2.2734375,1353.87109375,392.69140625,19935.1796875,21681.7421875,22678.12890625,94.36638193346371,2350.2578125,9.77970128370506,0.0,0.0,1952.0,1.0,1.0,97.0,0.0
111,110,24032.0,2.2734375,1343.07421875,392.69140625,19935.2109375,21670.9765625,22688.92578125,94.41130900986185,2361.0234375,9.8244983251498,0.0,0.0,5075.0,5.0,5.0,90.0,0.0
112,111,24032.0,2.2734375,1342.6796875,392.69140625,19935.2421875,21670.61328125,22689.3203125,94.41295070114847,2361.38671875,9.826009981483022,0.0,0.0,1953.0,2.0,2.0,96.0,0.0
113,112,24032.0,2.2734375,1339.015625,392.69140625,19935.27734375,21666.984375,22692.984375,94.42819729943409,2365.015625,9.841110290446071,0.0,0.0,4252.0,3.0,3.0,95.0,0.0
114,113,24032.0,2.2734375,1344.921875,392.69140625,19935.3046875,21672.91796875,22687.078125,94.40362069324235,2359.08203125,9.816419903670107,0.0,0.0,2001.0,2.0,2.0,96.0,0.0
115,114,24032.0,2.2734375,1343.69140625,392.69140625,19935.33984375,21671.72265625,22688.30859375,94.40874081953228,2360.27734375,9.821393740637484,0.0,0.0,2030.0,2.0,2.0,96.0,0.0
116,115,24032.0,2.2734375,1343.4453125,392.69140625,19935.37890625,21671.515625,22688.5546875,94.40976484479027,2360.484375,9.822255222203728,0.0,0.0,1960.0,2.0,2.0,96.0,0.0
117,116,24032.0,2.2734375,1352.3984375,392.69140625,19935.421875,21680.51171875,22679.6015625,94.37250983064249,2351.48828125,9.784821409995006,0.0,0.0,2688.0,4.0,4.0,93.0,0.0
118,117,24032.0,2.2734375,1357.66015625,392.69140625,19935.44921875,21685.80078125,22674.33984375,94.35061519536451,2346.19921875,9.762812994132823,0.0,0.0,3449.0,3.0,2.0,95.0,0.0
119,118,24032.0,2.2734375,1361.3359375,392.69140625,19935.5,21689.52734375,22670.6640625,94.33531983397138,2342.47265625,9.747306325940412,0.0,0.0,2673.0,3.0,3.0,94.0,0.0
120,119,24032.0,2.2734375,1369.09375,392.69140625,19935.51953125,21697.3046875,22662.90625,94.30303865679095,2334.6953125,9.714943876914115,0.0,0.0,1531.0,2.0,2.0,96.0,0.0
121,120,24032.0,2.2734375,1365.953125,392.69140625,19935.55078125,21694.1953125,22666.046875,94.31610716960719,2337.8046875,9.727882354776964,0.0,0.0,1422.0,2.0,2.0,96.0,0.0
122,121,24032.0,2.2734375,1359.07421875,392.69140625,19935.58203125,21687.34765625,22672.92578125,94.34473111372337,2344.65234375,9.756376263939746,0.0,0.0,2154.0,3.0,3.0,93.0,0.0
123,122,24032.0,2.2734375,1356.39453125,392.6953125,19935.62109375,21684.7109375,22675.60546875,94.35588161097704,2347.2890625,9.76734796313249,0.0,0.0,2210.0,3.0,2.0,95.0,0.0
124,123,24032.0,2.2734375,1360.37890625,392.6953125,19935.65234375,21688.7265625,22671.62109375,94.3393021544191,2343.2734375,9.750638471621171,0.0,0.0,1868.0,2.0,2.0,96.0,0.0
125,124,24032.0,2.2734375,1358.90625,392.6953125,19935.67578125,21687.27734375,22673.09375,94.34543005159787,2344.72265625,9.756668842584887,0.0,0.0,1917.0,2.0,2.0,97.0,0.0
