api,signature,cycle_ms
PRIVATE_IP_021,FC3_addr0_qty86,1001.361847
PRIVATE_IP_021,FC3_addr94_qty86,1004.370928
PRIVATE_IP_021,FC3_addr0_qty86,999.971151
PRIVATE_IP_021,FC3_addr94_qty86,999.217987
PRIVATE_IP_021,FC3_addr94_qty75,2004.168034
PRIVATE_IP_021,FC3_addr0_qty86,1000.214815
PRIVATE_IP_021,FC3_addr94_qty86,998.077869
PRIVATE_IP_021,FC3_addr0_qty75,2000.397921
PRIVATE_IP_021,FC3_addr3_qty1,1998.520851
PRIVATE_IP_021,FC3_addr97_qty1,1993.453979
PRIVATE_IP_021,FC3_addr0_qty86,1002.125025
PRIVATE_IP_021,FC3_addr94_qty86,1004.051208
PRIVATE_IP_021,FC3_addr94_qty75,1997.903109
PRIVATE_IP_021,FC3_addr0_qty86,999.372005
PRIVATE_IP_021,FC3_addr94_qty86,999.741793
PRIVATE_IP_021,FC3_addr0_qty75,2000.622988
PRIVATE_IP_021,FC3_addr3_qty1,1999.101162
PRIVATE_IP_021,FC3_addr97_qty1,2002.409935
PRIVATE_IP_021,FC3_addr0_qty86,1000.452042
PRIVATE_IP_021,FC3_addr94_qty86,996.505022
PRIVATE_IP_021,FC3_addr94_qty75,2001.198053
PRIVATE_IP_021,FC3_addr0_qty86,1001.677036
PRIVATE_IP_021,FC3_addr94_qty86,1004.314184
PRIVATE_IP_021,FC3_addr0_qty75,2001.151085
PRIVATE_IP_021,FC3_addr3_qty1,2004.045010
PRIVATE_IP_021,FC3_addr97_qty1,2000.248909
PRIVATE_IP_021,FC3_addr0_qty86,1000.982046
PRIVATE_IP_021,FC3_addr94_qty86,1000.813961
PRIVATE_IP_021,FC3_addr94_qty75,2000.452995
PRIVATE_IP_021,FC3_addr0_qty86,1000.905037
PRIVATE_IP_021,FC3_addr94_qty86,1001.852036
PRIVATE_IP_021,FC3_addr0_qty75,2000.723839
PRIVATE_IP_021,FC3_addr3_qty1,2001.375914
PRIVATE_IP_021,FC3_addr97_qty1,2007.137060
PRIVATE_IP_021,FC3_addr0_qty86,999.889851
PRIVATE_IP_021,FC3_addr94_qty86,997.807980
PRIVATE_IP_021,FC3_addr94_qty75,1999.990940
PRIVATE_IP_021,FC3_addr0_qty86,1001.971006
PRIVATE_IP_021,FC3_addr94_qty86,1004.406929
PRIVATE_IP_021,FC3_addr0_qty75,2000.896215
PRIVATE_IP_021,FC3_addr3_qty1,2000.537872
PRIVATE_IP_021,FC3_addr97_qty1,1999.000072
PRIVATE_IP_021,FC3_addr0_qty86,999.860048
PRIVATE_IP_021,FC3_addr94_qty86,996.392012
PRIVATE_IP_021,FC3_addr94_qty75,2001.424074
PRIVATE_IP_021,FC3_addr0_qty86,1000.271082
PRIVATE_IP_021,FC3_addr94_qty86,1003.037930
PRIVATE_IP_021,FC3_addr0_qty75,1998.428822
PRIVATE_IP_021,FC3_addr3_qty1,2002.543211
PRIVATE_IP_021,FC3_addr97_qty1,2002.357006
PRIVATE_IP_021,FC3_addr0_qty86,1000.879049
PRIVATE_IP_021,FC3_addr94_qty86,1000.179052
PRIVATE_IP_021,FC3_addr94_qty75,2000.545979
PRIVATE_IP_021,FC3_addr0_qty86,1001.406908
PRIVATE_IP_021,FC3_addr94_qty86,1001.867056
PRIVATE_IP_021,FC3_addr0_qty75,2001.280069
PRIVATE_IP_021,FC3_addr3_qty1,1998.961926
PRIVATE_IP_021,FC3_addr97_qty1,1996.585846
PRIVATE_IP_021,FC3_addr0_qty86,999.777079
PRIVATE_IP_021,FC3_addr94_qty86,1000.277996
PRIVATE_IP_021,FC3_addr94_qty75,2008.647919
PRIVATE_IP_021,FC3_addr0_qty86,1001.048803
PRIVATE_IP_021,FC3_addr94_qty86,1001.095057
PRIVATE_IP_021,FC3_addr0_qty75,2001.785040
PRIVATE_IP_021,FC3_addr3_qty1,2000.277996
PRIVATE_IP_021,FC3_addr97_qty1,1999.989033
PRIVATE_IP_021,FC3_addr0_qty86,1000.539064
PRIVATE_IP_021,FC3_addr94_qty86,1002.363920
PRIVATE_IP_021,FC3_addr94_qty75,1997.324944
PRIVATE_IP_021,FC3_addr0_qty86,1001.189947
PRIVATE_IP_021,FC3_addr94_qty86,1000.985861
PRIVATE_IP_021,FC3_addr0_qty75,2000.062943
PRIVATE_IP_021,FC3_addr3_qty1,2000.756979
PRIVATE_IP_021,FC3_addr97_qty1,1998.013020
PRIVATE_IP_021,FC3_addr0_qty86,1000.531197
PRIVATE_IP_021,FC3_addr94_qty86,999.101162
PRIVATE_IP_021,FC3_addr94_qty75,1999.895096
PRIVATE_IP_021,FC3_addr0_qty86,1004.006863
PRIVATE_IP_021,FC3_addr94_qty86,1003.813028
PRIVATE_IP_021,FC3_addr0_qty75,2003.126144
PRIVATE_IP_021,FC3_addr3_qty1,2001.914024
PRIVATE_IP_021,FC3_addr97_qty1,2004.868031
PRIVATE_IP_021,FC3_addr0_qty86,1001.030922
PRIVATE_IP_021,FC3_addr94_qty86,1000.828028
PRIVATE_IP_021,FC3_addr94_qty75,2001.704931
PRIVATE_IP_021,FC3_addr0_qty86,998.028994
PRIVATE_IP_021,FC3_addr94_qty86,1000.317812
PRIVATE_IP_021,FC3_addr0_qty75,1998.668909
PRIVATE_IP_021,FC3_addr3_qty1,1997.097969
PRIVATE_IP_021,FC3_addr97_qty1,1996.042013
PRIVATE_IP_021,FC3_addr0_qty86,999.631166
PRIVATE_IP_021,FC3_addr94_qty86,997.140169
PRIVATE_IP_021,FC3_addr94_qty75,2003.819942
PRIVATE_IP_021,FC3_addr0_qty86,1001.005888
PRIVATE_IP_021,FC3_addr94_qty86,1001.088858
PRIVATE_IP_021,FC3_addr0_qty75,2000.316858
PRIVATE_IP_021,FC3_addr3_qty1,2007.571936
PRIVATE_IP_021,FC3_addr97_qty1,2007.236004
PRIVATE_IP_021,FC3_addr0_qty86,999.878168
PRIVATE_IP_021,FC3_addr94_qty86,997.789145
PRIVATE_IP_021,FC3_addr94_qty75,1998.373032
PRIVATE_IP_021,FC3_addr0_qty86,1002.196789
PRIVATE_IP_021,FC3_addr94_qty86,1009.267807
PRIVATE_IP_021,FC3_addr0_qty75,2000.554085
PRIVATE_IP_021,FC3_addr3_qty1,1993.947983
PRIVATE_IP_021,FC3_addr97_qty1,1997.855902
PRIVATE_IP_021,FC3_addr0_qty86,998.284101
PRIVATE_IP_021,FC3_addr94_qty86,994.518995
PRIVATE_IP_021,FC3_addr94_qty75,2001.531124
PRIVATE_IP_021,FC3_addr0_qty86,1000.854969
PRIVATE_IP_021,FC3_addr94_qty86,1002.759218
PRIVATE_IP_021,FC3_addr0_qty75,2001.502037
PRIVATE_IP_021,FC3_addr3_qty1,2002.935171
PRIVATE_IP_021,FC3_addr97_qty1,2002.509117
PRIVATE_IP_021,FC3_addr0_qty86,1000.040054
PRIVATE_IP_021,FC3_addr94_qty86,995.082855
PRIVATE_IP_021,FC3_addr94_qty75,2002.476931
PRIVATE_IP_021,FC3_addr0_qty86,1001.276016
PRIVATE_IP_021,FC3_addr94_qty86,1002.300978
PRIVATE_IP_021,FC3_addr0_qty75,1998.750925
PRIVATE_IP_021,FC3_addr3_qty1,1996.827841
PRIVATE_IP_021,FC3_addr97_qty1,1995.364904
PRIVATE_IP_021,FC3_addr0_qty86,999.310970
PRIVATE_IP_021,FC3_addr94_qty86,1001.285076
PRIVATE_IP_021,FC3_addr94_qty75,2000.588894
PRIVATE_IP_021,FC3_addr0_qty86,1001.967907
PRIVATE_IP_021,FC3_addr94_qty86,998.286009
PRIVATE_IP_021,FC3_addr0_qty75,2000.625134
PRIVATE_IP_021,FC3_addr3_qty1,2001.582146
PRIVATE_IP_021,FC3_addr97_qty1,1999.364138
PRIVATE_IP_021,FC3_addr0_qty86,999.055147
PRIVATE_IP_021,FC3_addr94_qty86,1000.053883
PRIVATE_IP_021,FC3_addr94_qty75,1998.122215
PRIVATE_IP_021,FC3_addr0_qty86,999.795914
PRIVATE_IP_021,FC3_addr94_qty86,1001.753092
PRIVATE_IP_021,FC3_addr0_qty75,2000.509024
PRIVATE_IP_021,FC3_addr3_qty1,1999.576807
PRIVATE_IP_021,FC3_addr97_qty1,2003.152847
PRIVATE_IP_021,FC3_addr0_qty86,1001.224041
PRIVATE_IP_021,FC3_addr94_qty86,1000.473976
PRIVATE_IP_021,FC3_addr94_qty75,2001.056910
PRIVATE_IP_021,FC3_addr0_qty86,999.803066
PRIVATE_IP_021,FC3_addr94_qty86,1001.435041
PRIVATE_IP_021,FC3_addr0_qty75,1998.935938
PRIVATE_IP_021,FC3_addr3_qty1,1997.531176
PRIVATE_IP_021,FC3_addr97_qty1,1995.784044
PRIVATE_IP_021,FC3_addr0_qty86,1001.444817
PRIVATE_IP_021,FC3_addr94_qty86,999.572039
PRIVATE_IP_021,FC3_addr94_qty75,2001.327991
PRIVATE_IP_021,FC3_addr0_qty86,1000.823975
PRIVATE_IP_021,FC3_addr94_qty86,1000.769854
PRIVATE_IP_021,FC3_addr0_qty75,2001.559019
PRIVATE_IP_021,FC3_addr3_qty1,2006.673813
PRIVATE_IP_021,FC3_addr97_qty1,2007.078171
PRIVATE_IP_021,FC3_addr0_qty86,999.939203
PRIVATE_IP_021,FC3_addr94_qty86,997.928143
PRIVATE_IP_021,FC3_addr94_qty75,2000.643969
PRIVATE_IP_021,FC3_addr0_qty86,1001.744986
PRIVATE_IP_021,FC3_addr94_qty86,1002.956867
PRIVATE_IP_021,FC3_addr0_qty75,2000.239849
PRIVATE_IP_021,FC3_addr3_qty1,1998.632193
PRIVATE_IP_021,FC3_addr97_qty1,2004.154921
PRIVATE_IP_021,FC3_addr0_qty86,999.997854
PRIVATE_IP_021,FC3_addr94_qty86,999.789000
PRIVATE_IP_021,FC3_addr94_qty75,2000.129938
PRIVATE_IP_021,FC3_addr0_qty86,1001.446009
PRIVATE_IP_021,FC3_addr94_qty86,1002.176046
PRIVATE_IP_021,FC3_addr0_qty75,2002.011061
PRIVATE_IP_021,FC3_addr3_qty1,2001.137018
PRIVATE_IP_021,FC3_addr97_qty1,1993.448973
PRIVATE_IP_021,FC3_addr0_qty86,1003.178120
PRIVATE_IP_021,FC3_addr94_qty86,1004.220963
PRIVATE_IP_021,FC3_addr94_qty75,2001.013041
PRIVATE_IP_021,FC3_addr0_qty86,998.587847
PRIVATE_IP_021,FC3_addr94_qty86,1007.796049
PRIVATE_IP_021,FC3_addr0_qty75,1999.886990
PRIVATE_IP_021,FC3_addr3_qty1,1999.061823
PRIVATE_IP_021,FC3_addr97_qty1,2002.719879
PRIVATE_IP_021,FC3_addr0_qty86,998.972178
PRIVATE_IP_021,FC3_addr94_qty86,992.908955
PRIVATE_IP_021,FC3_addr94_qty75,2001.665115
PRIVATE_IP_021,FC3_addr0_qty86,1002.434969
PRIVATE_IP_021,FC3_addr94_qty86,998.970032
PRIVATE_IP_021,FC3_addr0_qty75,2002.696991
PRIVATE_IP_021,FC3_addr3_qty1,2007.493019
PRIVATE_IP_021,FC3_addr97_qty1,2004.813194
PRIVATE_IP_021,FC3_addr0_qty86,998.594999
PRIVATE_IP_021,FC3_addr94_qty86,996.062994
PRIVATE_IP_021,FC3_addr94_qty75,2000.022888
PRIVATE_IP_021,FC3_addr0_qty86,999.079943
PRIVATE_IP_021,FC3_addr94_qty86,999.958038
PRIVATE_IP_021,FC3_addr0_qty75,1999.428988
PRIVATE_IP_021,FC3_addr3_qty1,1994.342089
PRIVATE_IP_021,FC3_addr97_qty1,1993.469954
PRIVATE_IP_021,FC3_addr0_qty86,999.890089
PRIVATE_IP_021,FC3_addr94_qty86,1001.578093
PRIVATE_IP_021,FC3_addr94_qty75,2001.438141
PRIVATE_IP_021,FC3_addr0_qty86,1000.500917
PRIVATE_IP_021,FC3_addr94_qty86,998.307943
PRIVATE_IP_021,FC3_addr0_qty75,2002.927065
PRIVATE_IP_021,FC3_addr3_qty1,2004.273891
PRIVATE_IP_021,FC3_addr97_qty1,2006.612062
PRIVATE_IP_021,FC3_addr0_qty86,999.571085
PRIVATE_IP_021,FC3_addr94_qty86,1004.212856
PRIVATE_IP_021,FC3_addr94_qty75,2006.114006
PRIVATE_IP_021,FC3_addr0_qty86,1000.967026
PRIVATE_IP_021,FC3_addr94_qty86,999.018192
PRIVATE_IP_021,FC3_addr0_qty75,1998.086929
PRIVATE_IP_021,FC3_addr3_qty1,2002.120018
PRIVATE_IP_021,FC3_addr97_qty1,2002.264023
PRIVATE_IP_021,FC3_addr0_qty86,1000.156879
PRIVATE_IP_021,FC3_addr94_qty86,1000.514030
PRIVATE_IP_021,FC3_addr94_qty75,1996.768951
PRIVATE_IP_021,FC3_addr0_qty86,999.592066
PRIVATE_IP_021,FC3_addr94_qty86,999.672890
PRIVATE_IP_021,FC3_addr0_qty75,2001.245022
PRIVATE_IP_021,FC3_addr3_qty1,1996.433020
PRIVATE_IP_021,FC3_addr97_qty1,1996.752977
PRIVATE_IP_021,FC3_addr0_qty86,1000.226021
PRIVATE_IP_021,FC3_addr94_qty86,997.657061
PRIVATE_IP_021,FC3_addr94_qty75,1999.004841
PRIVATE_IP_021,FC3_addr0_qty86,1003.708839
PRIVATE_IP_021,FC3_addr94_qty86,1009.060860
PRIVATE_IP_021,FC3_addr0_qty75,1999.889135
PRIVATE_IP_021,FC3_addr3_qty1,2004.415035
PRIVATE_IP_021,FC3_addr97_qty1,2004.645824
PRIVATE_IP_021,FC3_addr0_qty86,998.409033
PRIVATE_IP_021,FC3_addr94_qty86,996.427059
PRIVATE_IP_021,FC3_addr94_qty75,2001.001120
PRIVATE_IP_021,FC3_addr0_qty86,1004.343987
PRIVATE_IP_021,FC3_addr94_qty86,1005.249977
PRIVATE_IP_021,FC3_addr0_qty75,2001.317024
PRIVATE_IP_021,FC3_addr3_qty1,1998.888016
PRIVATE_IP_021,FC3_addr97_qty1,1998.643160
PRIVATE_IP_021,FC3_addr0_qty86,995.419979
PRIVATE_IP_021,FC3_addr94_qty86,1002.030134
PRIVATE_IP_021,FC3_addr94_qty75,2002.243042
PRIVATE_IP_021,FC3_addr0_qty86,1002.555132
PRIVATE_IP_021,FC3_addr94_qty86,992.410898
PRIVATE_IP_021,FC3_addr0_qty75,2002.125978
PRIVATE_IP_021,FC3_addr3_qty1,1999.695063
PRIVATE_IP_021,FC3_addr97_qty1,1997.637033
PRIVATE_IP_021,FC3_addr0_qty86,1001.184940
PRIVATE_IP_021,FC3_addr94_qty86,1003.138065
PRIVATE_IP_021,FC3_addr94_qty75,2001.775026
PRIVATE_IP_021,FC3_addr0_qty86,999.897957
PRIVATE_IP_021,FC3_addr94_qty86,1002.853870
PRIVATE_IP_021,FC3_addr0_qty75,2000.653028
PRIVATE_IP_021,FC3_addr3_qty1,2002.727985
PRIVATE_IP_021,FC3_addr97_qty1,2004.248857
PRIVATE_IP_021,FC3_addr0_qty86,1002.361059
PRIVATE_IP_021,FC3_addr94_qty86,1000.621080
PRIVATE_IP_021,FC3_addr94_qty75,1998.224020
PRIVATE_IP_021,FC3_addr0_qty86,1000.883102
PRIVATE_IP_021,FC3_addr94_qty86,998.660088
PRIVATE_IP_021,FC3_addr0_qty75,1999.027967
PRIVATE_IP_021,FC3_addr3_qty1,1996.046066
PRIVATE_IP_021,FC3_addr97_qty1,1994.729042
PRIVATE_IP_021,FC3_addr0_qty86,1000.324965
PRIVATE_IP_021,FC3_addr94_qty86,1000.185966
PRIVATE_IP_021,FC3_addr94_qty75,2001.848936
PRIVATE_IP_021,FC3_addr0_qty86,1001.557827
PRIVATE_IP_021,FC3_addr94_qty86,999.954939
PRIVATE_IP_021,FC3_addr0_qty75,2000.984907
PRIVATE_IP_021,FC3_addr3_qty1,2007.139921
PRIVATE_IP_021,FC3_addr97_qty1,2008.256912
PRIVATE_IP_021,FC3_addr0_qty86,1002.272129
PRIVATE_IP_021,FC3_addr94_qty86,1005.875111
PRIVATE_IP_021,FC3_addr94_qty75,1999.183893
PRIVATE_IP_021,FC3_addr0_qty86,1000.423908
PRIVATE_IP_021,FC3_addr94_qty86,999.523878
PRIVATE_IP_021,FC3_addr0_qty75,2001.745939
PRIVATE_IP_021,FC3_addr3_qty1,2000.675917
PRIVATE_IP_021,FC3_addr97_qty1,2001.732111
PRIVATE_IP_021,FC3_addr0_qty86,1002.482176
PRIVATE_IP_021,FC3_addr94_qty86,1003.648043
PRIVATE_IP_021,FC3_addr94_qty75,2000.960112
PRIVATE_IP_021,FC3_addr0_qty86,998.927832
PRIVATE_IP_021,FC3_addr94_qty86,998.033047
PRIVATE_IP_021,FC3_addr0_qty75,1999.234200
PRIVATE_IP_021,FC3_addr3_qty1,1998.664141
PRIVATE_IP_021,FC3_addr97_qty1,1995.784998
PRIVATE_IP_021,FC3_addr0_qty86,1003.256083
PRIVATE_IP_021,FC3_addr94_qty86,1000.866890
PRIVATE_IP_021,FC3_addr94_qty75,2001.857042
PRIVATE_IP_021,FC3_addr0_qty86,1000.124931
PRIVATE_IP_021,FC3_addr94_qty86,998.204947
PRIVATE_IP_021,FC3_addr0_qty75,2000.917912
PRIVATE_IP_021,FC3_addr3_qty1,2001.372814
PRIVATE_IP_021,FC3_addr97_qty1,2003.762960
PRIVATE_IP_021,FC3_addr0_qty86,1001.736164
PRIVATE_IP_021,FC3_addr94_qty86,1004.758120
PRIVATE_IP_021,FC3_addr94_qty75,1999.765873
PRIVATE_IP_021,FC3_addr0_qty86,999.468803
PRIVATE_IP_021,FC3_addr94_qty86,1000.544071
PRIVATE_IP_021,FC3_addr0_qty75,2001.986980
PRIVATE_IP_021,FC3_addr3_qty1,1999.418020
PRIVATE_IP_021,FC3_addr97_qty1,1999.274969
PRIVATE_IP_021,FC3_addr0_qty86,1002.542973
PRIVATE_IP_021,FC3_addr94_qty86,999.558926
PRIVATE_IP_021,FC3_addr94_qty75,2000.705004
PRIVATE_IP_021,FC3_addr0_qty86,996.172190
PRIVATE_IP_021,FC3_addr94_qty86,996.715069
PRIVATE_IP_021,FC3_addr0_qty75,2000.138998
PRIVATE_IP_021,FC3_addr3_qty1,2004.551172
PRIVATE_IP_021,FC3_addr97_qty1,2002.007961
PRIVATE_IP_021,FC3_addr0_qty86,1001.750946
PRIVATE_IP_021,FC3_addr94_qty86,1001.190901
PRIVATE_IP_021,FC3_addr94_qty75,1999.525070
PRIVATE_IP_021,FC3_addr0_qty86,1002.793074
PRIVATE_IP_021,FC3_addr94_qty86,1004.888058
PRIVATE_IP_021,FC3_addr0_qty75,1999.806881
PRIVATE_IP_021,FC3_addr3_qty1,2008.098841
PRIVATE_IP_021,FC3_addr97_qty1,2007.781982
PRIVATE_IP_021,FC3_addr0_qty86,1001.588821
PRIVATE_IP_021,FC3_addr94_qty86,1002.022982
PRIVATE_IP_021,FC3_addr94_qty75,1998.570919
PRIVATE_IP_021,FC3_addr0_qty86,1001.986980
PRIVATE_IP_021,FC3_addr94_qty86,998.462915
PRIVATE_IP_021,FC3_addr0_qty75,2000.883102
PRIVATE_IP_021,FC3_addr3_qty1,1986.575127
PRIVATE_IP_021,FC3_addr97_qty1,1993.475199
PRIVATE_IP_021,FC3_addr0_qty86,999.330044
PRIVATE_IP_021,FC3_addr94_qty86,1004.745007
PRIVATE_IP_021,FC3_addr94_qty75,2002.056122
PRIVATE_IP_021,FC3_addr0_qty86,1000.650167
PRIVATE_IP_021,FC3_addr94_qty86,997.528076
PRIVATE_IP_021,FC3_addr0_qty75,2002.167940
PRIVATE_IP_021,FC3_addr3_qty1,2004.132032
PRIVATE_IP_021,FC3_addr97_qty1,1997.928858
PRIVATE_IP_021,FC3_addr0_qty86,1000.390768
PRIVATE_IP_021,FC3_addr94_qty86,999.110937
PRIVATE_IP_021,FC3_addr94_qty75,2003.032923
PRIVATE_IP_021,FC3_addr0_qty86,1001.230001
PRIVATE_IP_021,FC3_addr94_qty86,1005.778074
PRIVATE_IP_021,FC3_addr0_qty75,1998.656988
PRIVATE_IP_021,FC3_addr3_qty1,1998.994827
PRIVATE_IP_021,FC3_addr97_qty1,2000.838995
PRIVATE_IP_021,FC3_addr0_qty86,1004.756212
PRIVATE_IP_021,FC3_addr94_qty86,1003.773928
PRIVATE_IP_021,FC3_addr94_qty75,1998.299122
PRIVATE_IP_021,FC3_addr0_qty86,997.651815
PRIVATE_IP_021,FC3_addr94_qty86,997.206926
PRIVATE_IP_021,FC3_addr0_qty75,1999.972105
PRIVATE_IP_021,FC3_addr3_qty1,1998.620033
PRIVATE_IP_021,FC3_addr97_qty1,1998.671055
PRIVATE_IP_021,FC3_addr0_qty86,1000.285149
PRIVATE_IP_021,FC3_addr94_qty86,1000.697136
PRIVATE_IP_021,FC3_addr94_qty75,2000.826836
PRIVATE_IP_021,FC3_addr0_qty86,1000.159979
PRIVATE_IP_021,FC3_addr94_qty86,998.672962
PRIVATE_IP_021,FC3_addr0_qty75,2002.254963
PRIVATE_IP_021,FC3_addr3_qty1,2002.211094
PRIVATE_IP_021,FC3_addr97_qty1,1999.933004
PRIVATE_IP_021,FC3_addr0_qty86,1001.003027
PRIVATE_IP_021,FC3_addr94_qty86,1001.656055
PRIVATE_IP_021,FC3_addr94_qty75,1998.908043
PRIVATE_IP_021,FC3_addr0_qty86,1000.794888
PRIVATE_IP_021,FC3_addr94_qty86,1001.550913
PRIVATE_IP_021,FC3_addr0_qty75,2000.576973
PRIVATE_IP_021,FC3_addr3_qty1,2001.946926
PRIVATE_IP_021,FC3_addr97_qty1,2004.765034
PRIVATE_IP_021,FC3_addr0_qty86,1001.843929
PRIVATE_IP_021,FC3_addr94_qty86,1001.506090
PRIVATE_IP_021,FC3_addr94_qty75,2002.319098
PRIVATE_IP_021,FC3_addr0_qty86,1003.000021
PRIVATE_IP_021,FC3_addr94_qty86,1002.123833
PRIVATE_IP_021,FC3_addr0_qty75,2000.106096
PRIVATE_IP_021,FC3_addr3_qty1,2000.225067
PRIVATE_IP_021,FC3_addr97_qty1,1997.720957
PRIVATE_IP_021,FC3_addr0_qty86,997.527122
PRIVATE_IP_021,FC3_addr94_qty86,994.007111
PRIVATE_IP_021,FC3_addr94_qty75,1999.779940
PRIVATE_IP_021,FC3_addr0_qty86,1001.025915
PRIVATE_IP_021,FC3_addr94_qty86,1003.433943
PRIVATE_IP_021,FC3_addr0_qty75,2002.727032
PRIVATE_IP_021,FC3_addr3_qty1,2001.472950
PRIVATE_IP_021,FC3_addr97_qty1,2000.883102
PRIVATE_IP_021,FC3_addr0_qty86,1000.378132
PRIVATE_IP_021,FC3_addr94_qty86,1001.554966
PRIVATE_IP_021,FC3_addr94_qty75,2001.100063
PRIVATE_IP_021,FC3_addr0_qty86,1001.650810
PRIVATE_IP_021,FC3_addr94_qty86,1000.256062
PRIVATE_IP_021,FC3_addr0_qty75,1999.701023
PRIVATE_IP_021,FC3_addr3_qty1,1997.282028
PRIVATE_IP_021,FC3_addr97_qty1,1997.066975
PRIVATE_IP_021,FC3_addr0_qty86,999.515057
PRIVATE_IP_021,FC3_addr94_qty86,1002.355099
PRIVATE_IP_021,FC3_addr94_qty75,2000.635862
PRIVATE_IP_021,FC3_addr0_qty86,1000.429153
PRIVATE_IP_021,FC3_addr94_qty86,999.159813
PRIVATE_IP_021,FC3_addr0_qty75,2000.308990
PRIVATE_IP_021,FC3_addr3_qty1,2002.125978
PRIVATE_IP_021,FC3_addr97_qty1,2004.423857
PRIVATE_IP_021,FC3_addr0_qty86,1001.796961
PRIVATE_IP_021,FC3_addr94_qty86,1000.285149
PRIVATE_IP_021,FC3_addr94_qty75,2002.201080
