epoch,iso,cpu_pct,load1,mem_total_mib,mem_avail_mib,mem_used_mib,mem_used_pct,swap_used_mib,temp_max_c ,net_macsec0_rx_mbps,net_macsec0_tx_mbps,net_macsec0_total_mbps,net_macsec0_rx_pps,net_macsec0_tx_pps,net_macsec0_rx_errors_s,net_macsec0_tx_errors_s,net_macsec0_rx_drops_s,net_macsec0_tx_drops_s ,net_enp2s0_rx_mbps,net_enp2s0_tx_mbps,net_enp2s0_total_mbps,net_enp2s0_rx_pps,net_enp2s0_tx_pps,net_enp2s0_rx_errors_s,net_enp2s0_tx_errors_s,net_enp2s0_rx_drops_s,net_enp2s0_tx_drops_s ,net_enp1s0_rx_mbps,net_enp1s0_tx_mbps,net_enp1s0_total_mbps,net_enp1s0_rx_pps,net_enp1s0_tx_pps,net_enp1s0_rx_errors_s,net_enp1s0_tx_errors_s,net_enp1s0_rx_drops_s,net_enp1s0_tx_drops_s
1781801580.750516117,2026-06-18T16:53:00+00:00,0.980,0.11,7783.762,7271.375,512.387,6.583,0.000,48.00,0.004768,0.007912,0.012680,10.000000,8.000000,0.000000,0.000000,0.000000,0.000000,0.010208,0.009960,0.020168,16.000000,8.000000,0.000000,0.000000,0.000000,0.000000,0.007912,0.007648,0.015560,8.000000,16.000000,0.000000,0.000000,0.000000,0.000000
1781801581.976510784,2026-06-18T16:53:01+00:00,4.723,0.11,7783.762,7269.410,514.352,6.608,0.000,49.00,0.007744,0.014152,0.021896,16.000000,15.000000,0.000000,0.000000,1.000000,0.000000,0.015856,0.017992,0.033848,23.000000,15.000000,0.000000,0.000000,0.000000,0.000000,0.014632,0.010592,0.025224,16.000000,22.000000,0.000000,0.000000,0.000000,0.000000
1781801583.259041205,2026-06-18T16:53:03+00:00,5.894,0.11,7783.762,7267.457,516.305,6.633,0.000,49.00,0.007648,0.013528,0.021176,16.000000,14.000000,0.000000,0.000000,0.000000,0.000000,0.016080,0.017112,0.033192,25.000000,14.000000,0.000000,0.000000,0.000000,0.000000,0.013048,0.014864,0.027912,13.000000,31.000000,0.000000,0.000000,0.000000,0.000000
1781801584.656415735,2026-06-18T16:53:04+00:00,7.374,0.10,7783.762,7266.730,517.031,6.642,0.000,47.00,0.007648,0.008856,0.016504,16.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.015856,0.011416,0.027272,25.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.008856,0.010096,0.018952,10.000000,21.000000,0.000000,0.000000,0.000000,0.000000
1781801586.039618433,2026-06-18T16:53:06+00:00,8.015,0.10,7783.762,7266.246,517.516,6.649,0.000,48.00,0.008176,0.013224,0.021400,17.000000,13.000000,0.000000,0.000000,0.000000,0.000000,0.020560,0.016552,0.037112,29.000000,14.000000,0.000000,0.000000,0.000000,0.000000,0.013704,0.015248,0.028952,14.000000,27.000000,0.000000,0.000000,0.000000,0.000000
1781801587.196376002,2026-06-18T16:53:07+00:00,3.922,0.10,7783.762,7266.262,517.500,6.648,0.000,48.00,0.004768,0.009464,0.014232,10.000000,11.000000,0.000000,0.000000,1.000000,0.000000,0.015616,0.016560,0.032176,25.000000,14.000000,0.000000,0.000000,0.000000,0.000000,0.011680,0.012112,0.023792,13.000000,25.000000,0.000000,0.000000,0.000000,0.000000
1781801588.571672942,2026-06-18T16:53:08+00:00,7.169,0.10,7783.762,7265.527,518.234,6.658,0.000,48.00,0.009104,0.014384,0.023488,19.000000,18.000000,0.000000,0.000000,0.000000,0.000000,0.019472,0.014712,0.034184,21.000000,14.000000,0.000000,0.000000,0.000000,0.000000,0.009880,0.011792,0.021672,12.000000,20.000000,0.000000,0.000000,0.000000,0.000000
1781801589.726825170,2026-06-18T16:53:09+00:00,3.913,0.09,7783.762,7264.570,519.191,6.670,0.000,49.00,0.006592,0.010488,0.017080,14.000000,13.000000,0.000000,0.000000,0.000000,0.000000,0.013552,0.013816,0.027368,21.000000,13.000000,0.000000,0.000000,0.000000,0.000000,0.010488,0.009968,0.020456,13.000000,21.000000,0.000000,0.000000,0.000000,0.000000
1781801590.909056579,2026-06-18T16:53:10+00:00,4.034,0.09,7783.762,7262.551,521.211,6.696,0.000,49.00,0.004768,0.008424,0.013192,10.000000,9.000000,0.000000,0.000000,0.000000,0.000000,0.016368,0.015000,0.031368,22.000000,11.000000,0.000000,0.000000,0.000000,0.000000,0.012664,0.013280,0.025944,12.000000,23.000000,0.000000,0.000000,0.000000,0.000000
1781801592.269990795,2026-06-18T16:53:12+00:00,7.196,0.09,7783.762,7259.871,523.891,6.731,0.000,48.00,0.009136,0.013904,0.023040,19.000000,12.000000,0.000000,0.000000,1.000000,0.000000,0.015344,0.013472,0.028816,23.000000,11.000000,0.000000,0.000000,0.000000,0.000000,0.010176,0.010096,0.020272,10.000000,21.000000,0.000000,0.000000,0.000000,0.000000
1781801593.645938066,2026-06-18T16:53:13+00:00,7.156,0.09,7783.762,7260.051,523.711,6.728,0.000,48.00,0.008144,0.015000,0.023144,17.000000,17.000000,0.000000,0.000000,0.000000,0.000000,0.016352,0.018584,0.034936,25.000000,16.000000,0.000000,0.000000,0.000000,0.000000,0.010408,0.012000,0.022408,13.000000,25.000000,0.000000,0.000000,0.000000,0.000000
1781801595.013535346,2026-06-18T16:53:15+00:00,7.890,0.16,7783.762,7259.195,524.566,6.739,0.000,47.00,0.006688,0.013000,0.019688,14.000000,13.000000,0.000000,0.000000,0.000000,0.000000,0.012672,0.016328,0.029000,19.000000,13.000000,0.000000,0.000000,0.000000,0.000000,0.012664,0.009088,0.021752,13.000000,19.000000,0.000000,0.000000,0.000000,0.000000
1781801596.194256537,2026-06-18T16:53:16+00:00,4.060,0.16,7783.762,7260.465,523.297,6.723,0.000,49.00,0.006256,0.009944,0.016200,13.000000,12.000000,0.000000,0.000000,0.000000,0.000000,0.011520,0.013016,0.024536,17.000000,12.000000,0.000000,0.000000,0.000000,0.000000,0.011648,0.009632,0.021280,12.000000,20.000000,0.000000,0.000000,0.000000,0.000000
1781801597.491858272,2026-06-18T16:53:17+00:00,6.602,0.16,7783.762,7260.043,523.719,6.728,0.000,49.00,0.007216,0.011680,0.018896,15.000000,13.000000,0.000000,0.000000,1.000000,0.000000,0.015824,0.015008,0.030832,25.000000,14.000000,0.000000,0.000000,0.000000,0.000000,0.011432,0.011520,0.022952,15.000000,24.000000,0.000000,0.000000,0.000000,0.000000
1781801598.752654872,2026-06-18T16:53:18+00:00,5.231,0.16,7783.762,7260.535,523.227,6.722,0.000,48.00,0.006656,0.008856,0.015512,14.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.013120,0.011416,0.024536,19.000000,9.000000,0.000000,0.000000,0.000000,0.000000,0.007400,0.007648,0.015048,7.000000,16.000000,0.000000,0.000000,0.000000,0.000000
1781801599.921349118,2026-06-18T16:53:19+00:00,4.051,0.31,7783.762,7259.074,524.688,6.741,0.000,48.00,0.007744,0.012712,0.020456,16.000000,12.000000,0.000000,0.000000,0.000000,0.000000,0.015424,0.015784,0.031208,23.000000,13.000000,0.000000,0.000000,0.000000,0.000000,0.013192,0.011552,0.024744,13.000000,24.000000,0.000000,0.000000,0.000000,0.000000
1781801601.357600993,2026-06-18T16:53:21+00:00,8.070,0.31,7783.762,7259.848,523.914,6.731,0.000,48.00,0.007648,0.011136,0.018784,16.000000,12.000000,0.000000,0.000000,0.000000,0.000000,0.016328,0.014208,0.030536,23.000000,11.000000,0.000000,0.000000,0.000000,0.000000,0.012624,0.014376,0.027000,15.000000,27.000000,0.000000,0.000000,0.000000,0.000000
1781801602.687185669,2026-06-18T16:53:22+00:00,6.604,0.31,7783.762,7260.113,523.648,6.727,0.000,48.00,0.006656,0.009880,0.016536,14.000000,12.000000,0.000000,0.000000,1.000000,0.000000,0.012592,0.012952,0.025544,18.000000,12.000000,0.000000,0.000000,0.000000,0.000000,0.007912,0.005728,0.013640,8.000000,12.000000,0.000000,0.000000,0.000000,0.000000
1781801603.877729572,2026-06-18T16:53:23+00:00,4.863,0.37,7783.762,7259.637,524.125,6.734,0.000,49.00,0.006256,0.008472,0.014728,13.000000,9.000000,0.000000,0.000000,0.000000,0.000000,0.012480,0.010776,0.023256,19.000000,9.000000,0.000000,0.000000,0.000000,0.000000,0.008472,0.009632,0.018104,9.000000,21.000000,0.000000,0.000000,0.000000,0.000000
1781801605.039884399,2026-06-18T16:53:25+00:00,4.130,0.37,7783.762,7259.734,524.027,6.732,0.000,48.00,0.006688,0.015192,0.021880,14.000000,11.000000,0.000000,0.000000,0.000000,0.000000,0.033512,0.018008,0.051520,33.000000,11.000000,0.000000,0.000000,0.000000,0.000000,0.015192,0.029448,0.044640,11.000000,31.000000,0.000000,0.000000,0.000000,0.000000
1781801606.186431228,2026-06-18T16:53:26+00:00,3.501,0.37,7783.762,7259.266,524.496,6.738,0.000,49.00,0.006256,0.008440,0.014696,13.000000,9.000000,0.000000,0.000000,0.000000,0.000000,0.012960,0.011480,0.024440,20.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.010624,0.010592,0.021216,11.000000,22.000000,0.000000,0.000000,0.000000,0.000000
1781801607.343543995,2026-06-18T16:53:27+00:00,3.696,0.37,7783.762,7260.695,523.066,6.720,0.000,49.00,0.007216,0.011136,0.018352,15.000000,12.000000,0.000000,0.000000,1.000000,0.000000,0.016784,0.013472,0.030256,26.000000,11.000000,0.000000,0.000000,0.000000,0.000000,0.010408,0.012960,0.023368,13.000000,27.000000,0.000000,0.000000,0.000000,0.000000
1781801608.710287312,2026-06-18T16:53:28+00:00,7.353,0.37,7783.762,7259.488,524.273,6.735,0.000,48.00,0.006656,0.009880,0.016536,14.000000,12.000000,0.000000,0.000000,0.000000,0.000000,0.012160,0.012952,0.025112,18.000000,12.000000,0.000000,0.000000,0.000000,0.000000,0.008424,0.007648,0.016072,9.000000,16.000000,0.000000,0.000000,0.000000,0.000000
1781801609.891727577,2026-06-18T16:53:29+00:00,4.246,0.42,7783.762,7258.895,524.867,6.743,0.000,48.00,0.006256,0.009464,0.015720,13.000000,12.000000,0.000000,0.000000,0.000000,0.000000,0.017392,0.017320,0.034712,27.000000,14.000000,0.000000,0.000000,0.000000,0.000000,0.013736,0.012080,0.025816,14.000000,25.000000,0.000000,0.000000,0.000000,0.000000
1781801611.294666014,2026-06-18T16:53:31+00:00,7.540,0.42,7783.762,7257.523,526.238,6.761,0.000,47.00,0.008704,0.015920,0.024624,18.000000,15.000000,0.000000,0.000000,0.000000,0.000000,0.014912,0.014976,0.029888,23.000000,13.000000,0.000000,0.000000,0.000000,0.000000,0.011648,0.011072,0.022720,13.000000,23.000000,0.000000,0.000000,0.000000,0.000000
1781801612.466690706,2026-06-18T16:53:32+00:00,4.069,0.42,7783.762,7257.797,525.965,6.757,0.000,48.00,0.005200,0.008424,0.013624,11.000000,9.000000,0.000000,0.000000,1.000000,0.000000,0.011120,0.010728,0.021848,17.000000,9.000000,0.000000,0.000000,0.000000,0.000000,0.008424,0.007648,0.016072,9.000000,16.000000,0.000000,0.000000,0.000000,0.000000
1781801613.624730453,2026-06-18T16:53:33+00:00,4.357,0.42,7783.762,7257.168,526.594,6.765,0.000,48.00,0.008480,0.011400,0.019880,18.000000,15.000000,0.000000,0.000000,0.000000,0.000000,0.018864,0.016008,0.034872,30.000000,16.000000,0.000000,0.000000,0.000000,0.000000,0.011912,0.014256,0.026168,16.000000,30.000000,0.000000,0.000000,0.000000,0.000000
1781801614.776659306,2026-06-18T16:53:34+00:00,3.501,0.38,7783.762,7257.391,526.371,6.762,0.000,48.00,0.004768,0.008936,0.013704,10.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.015344,0.010728,0.026072,22.000000,9.000000,0.000000,0.000000,0.000000,0.000000,0.008424,0.012784,0.021208,9.000000,22.000000,0.000000,0.000000,0.000000,0.000000
1781801615.960184906,2026-06-18T16:53:35+00:00,4.255,0.38,7783.762,7258.551,525.211,6.748,0.000,48.00,0.006784,0.011312,0.018096,16.000000,13.000000,0.000000,0.000000,0.000000,0.000000,0.015424,0.017256,0.032680,23.000000,14.000000,0.000000,0.000000,0.000000,0.000000,0.013672,0.011072,0.024744,14.000000,23.000000,0.000000,0.000000,0.000000,0.000000
1781801617.278580292,2026-06-18T16:53:37+00:00,6.489,0.38,7783.762,7258.594,525.168,6.747,0.000,48.00,0.008176,0.013976,0.022152,15.000000,14.000000,0.000000,0.000000,1.000000,0.000000,0.018352,0.014944,0.033296,25.000000,13.000000,0.000000,0.000000,0.000000,0.000000,0.011616,0.014288,0.025904,13.000000,25.000000,0.000000,0.000000,0.000000,0.000000
1781801618.435298254,2026-06-18T16:53:38+00:00,3.688,0.38,7783.762,7258.203,525.559,6.752,0.000,48.00,0.005200,0.008904,0.014104,11.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.012848,0.013688,0.026536,19.000000,13.000000,0.000000,0.000000,0.000000,0.000000,0.010360,0.008576,0.018936,13.000000,18.000000,0.000000,0.000000,0.000000,0.000000
1781801619.828112696,2026-06-18T16:53:39+00:00,7.581,0.35,7783.762,7257.891,525.871,6.756,0.000,48.00,0.008144,0.011400,0.019544,17.000000,15.000000,0.000000,0.000000,0.000000,0.000000,0.019200,0.013016,0.032216,33.000000,12.000000,0.000000,0.000000,0.000000,0.000000,0.012336,0.017840,0.030176,15.000000,37.000000,0.000000,0.000000,0.000000,0.000000
1781801621.126680573,2026-06-18T16:53:41+00:00,6.008,0.35,7783.762,7258.207,525.555,6.752,0.000,49.00,0.006688,0.013144,0.019832,14.000000,13.000000,0.000000,0.000000,0.000000,0.000000,0.016368,0.016472,0.032840,22.000000,13.000000,0.000000,0.000000,0.000000,0.000000,0.012936,0.012784,0.025720,13.000000,22.000000,0.000000,0.000000,0.000000,0.000000
1781801622.430287219,2026-06-18T16:53:42+00:00,6.963,0.35,7783.762,7258.059,525.703,6.754,0.000,49.00,0.007216,0.011616,0.018832,15.000000,13.000000,0.000000,0.000000,1.000000,0.000000,0.014864,0.014944,0.029808,22.000000,13.000000,0.000000,0.000000,0.000000,0.000000,0.009432,0.008144,0.017576,10.000000,17.000000,0.000000,0.000000,0.000000,0.000000
1781801623.585862402,2026-06-18T16:53:43+00:00,3.922,0.35,7783.762,7258.414,525.348,6.749,0.000,48.00,0.008144,0.010408,0.018552,17.000000,13.000000,0.000000,0.000000,0.000000,0.000000,0.016832,0.013736,0.030568,26.000000,13.000000,0.000000,0.000000,0.000000,0.000000,0.010408,0.012480,0.022888,13.000000,26.000000,0.000000,0.000000,0.000000,0.000000
1781801624.964784360,2026-06-18T16:53:44+00:00,7.482,0.40,7783.762,7257.910,525.852,6.756,0.000,48.00,0.005728,0.010304,0.016032,13.000000,11.000000,0.000000,0.000000,0.000000,0.000000,0.013152,0.015000,0.028152,20.000000,11.000000,0.000000,0.000000,0.000000,0.000000,0.012184,0.009568,0.021752,11.000000,20.000000,0.000000,0.000000,0.000000,0.000000
1781801626.294456222,2026-06-18T16:53:46+00:00,6.452,0.40,7783.762,7257.188,526.574,6.765,0.000,48.00,0.008176,0.012536,0.020712,16.000000,11.000000,0.000000,0.000000,0.000000,0.000000,0.012992,0.013472,0.026464,19.000000,11.000000,0.000000,0.000000,0.000000,0.000000,0.010656,0.009152,0.019808,11.000000,19.000000,0.000000,0.000000,0.000000,0.000000
1781801627.474291300,2026-06-18T16:53:47+00:00,3.838,0.40,7783.762,7256.000,527.762,6.780,0.000,48.00,0.006688,0.008440,0.015128,14.000000,9.000000,0.000000,0.000000,1.000000,0.000000,0.017952,0.012968,0.030920,27.000000,12.000000,0.000000,0.000000,0.000000,0.000000,0.009896,0.012432,0.022328,12.000000,26.000000,0.000000,0.000000,0.000000,0.000000
1781801628.833632762,2026-06-18T16:53:48+00:00,7.579,0.40,7783.762,7255.004,528.758,6.793,0.000,48.00,0.006656,0.009368,0.016024,14.000000,11.000000,0.000000,0.000000,0.000000,0.000000,0.011168,0.009960,0.021128,18.000000,8.000000,0.000000,0.000000,0.000000,0.000000,0.007912,0.008608,0.016520,8.000000,19.000000,0.000000,0.000000,0.000000,0.000000
1781801629.997063741,2026-06-18T16:53:50+00:00,3.680,0.45,7783.762,7254.266,529.496,6.803,0.000,49.00,0.008176,0.013224,0.021400,17.000000,13.000000,0.000000,0.000000,0.000000,0.000000,0.016384,0.016552,0.032936,25.000000,13.000000,0.000000,0.000000,0.000000,0.000000,0.013224,0.012032,0.025256,13.000000,24.000000,0.000000,0.000000,0.000000,0.000000
1781801631.394836047,2026-06-18T16:53:51+00:00,8.094,0.45,7783.762,7252.410,531.352,6.826,0.000,48.00,0.007216,0.011136,0.018352,15.000000,12.000000,0.000000,0.000000,0.000000,0.000000,0.013952,0.014208,0.028160,21.000000,12.000000,0.000000,0.000000,0.000000,0.000000,0.011136,0.010592,0.021728,12.000000,22.000000,0.000000,0.000000,0.000000,0.000000
1781801632.550615258,2026-06-18T16:53:52+00:00,3.712,0.45,7783.762,7253.336,530.426,6.815,0.000,49.00,0.004768,0.008424,0.013192,10.000000,9.000000,0.000000,0.000000,1.000000,0.000000,0.015472,0.012952,0.028424,24.000000,12.000000,0.000000,0.000000,0.000000,0.000000,0.009880,0.010496,0.020376,12.000000,22.000000,0.000000,0.000000,0.000000,0.000000
1781801633.703750377,2026-06-18T16:53:53+00:00,3.704,0.45,7783.762,7255.176,528.586,6.791,0.000,48.00,0.008144,0.010920,0.019064,17.000000,14.000000,0.000000,0.000000,0.000000,0.000000,0.013920,0.012280,0.026200,22.000000,11.000000,0.000000,0.000000,0.000000,0.000000,0.009464,0.010592,0.020056,11.000000,22.000000,0.000000,0.000000,0.000000,0.000000
1781801634.857184621,2026-06-18T16:53:54+00:00,3.704,0.42,7783.762,7256.422,527.340,6.775,0.000,48.00,0.004768,0.011432,0.016200,10.000000,9.000000,0.000000,0.000000,0.000000,0.000000,0.028168,0.013736,0.041904,25.000000,9.000000,0.000000,0.000000,0.000000,0.000000,0.015704,0.028056,0.043760,12.000000,30.000000,0.000000,0.000000,0.000000,0.000000
1781801636.170890847,2026-06-18T16:53:56+00:00,6.154,0.42,7783.762,7256.184,527.578,6.778,0.000,49.00,0.008512,0.014760,0.023272,18.000000,16.000000,0.000000,0.000000,0.000000,0.000000,0.019856,0.018856,0.038712,31.000000,16.000000,0.000000,0.000000,0.000000,0.000000,0.012192,0.013760,0.025952,14.000000,28.000000,0.000000,0.000000,0.000000,0.000000
1781801637.503031674,2026-06-18T16:53:57+00:00,6.955,0.42,7783.762,7255.211,528.551,6.790,0.000,48.00,0.007216,0.013048,0.020264,15.000000,13.000000,0.000000,0.000000,1.000000,0.000000,0.015824,0.016376,0.032200,24.000000,13.000000,0.000000,0.000000,0.000000,0.000000,0.011840,0.011568,0.023408,15.000000,25.000000,0.000000,0.000000,0.000000,0.000000
1781801638.659219842,2026-06-18T16:53:58+00:00,3.478,0.42,7783.762,7255.984,527.777,6.780,0.000,48.00,0.006656,0.009368,0.016024,14.000000,11.000000,0.000000,0.000000,0.000000,0.000000,0.011680,0.012184,0.023864,17.000000,11.000000,0.000000,0.000000,0.000000,0.000000,0.008872,0.006640,0.015512,8.000000,13.000000,0.000000,0.000000,0.000000,0.000000
1781801639.877264564,2026-06-18T16:53:59+00:00,4.555,0.46,7783.762,7254.273,529.488,6.802,0.000,48.00,0.006256,0.008952,0.015208,13.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.012960,0.011512,0.024472,20.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.012712,0.011552,0.024264,12.000000,24.000000,0.000000,0.000000,0.000000,0.000000
1781801641.197849063,2026-06-18T16:54:01+00:00,7.266,0.46,7783.762,7254.664,529.098,6.797,0.000,49.00,0.006688,0.012184,0.018872,14.000000,11.000000,0.000000,0.000000,0.000000,0.000000,0.013632,0.015000,0.028632,21.000000,11.000000,0.000000,0.000000,0.000000,0.000000,0.008904,0.008128,0.017032,10.000000,17.000000,0.000000,0.000000,0.000000,0.000000
1781801642.348201865,2026-06-18T16:54:02+00:00,3.712,0.46,7783.762,7255.434,528.328,6.788,0.000,49.00,0.007648,0.015448,0.023096,16.000000,18.000000,0.000000,0.000000,1.000000,0.000000,0.015552,0.020056,0.035608,23.000000,18.000000,0.000000,0.000000,0.000000,0.000000,0.014968,0.010544,0.025512,17.000000,22.000000,0.000000,0.000000,0.000000,0.000000
1781801643.497923332,2026-06-18T16:54:03+00:00,3.501,0.46,7783.762,7256.051,527.711,6.780,0.000,48.00,0.006256,0.009464,0.015720,13.000000,11.000000,0.000000,0.000000,0.000000,0.000000,0.016656,0.012280,0.028936,23.000000,11.000000,0.000000,0.000000,0.000000,0.000000,0.009464,0.013328,0.022792,11.000000,23.000000,0.000000,0.000000,0.000000,0.000000
1781801644.646201424,2026-06-18T16:54:04+00:00,3.922,0.43,7783.762,7256.855,526.906,6.769,0.000,48.00,0.006656,0.009368,0.016024,14.000000,11.000000,0.000000,0.000000,0.000000,0.000000,0.013600,0.012184,0.025784,21.000000,11.000000,0.000000,0.000000,0.000000,0.000000,0.009368,0.010976,0.020344,11.000000,23.000000,0.000000,0.000000,0.000000,0.000000
1781801646.002417646,2026-06-18T16:54:06+00:00,6.865,0.43,7783.762,7257.781,525.980,6.757,0.000,48.00,0.007744,0.012712,0.020456,16.000000,12.000000,0.000000,0.000000,0.000000,0.000000,0.014944,0.015784,0.030728,22.000000,12.000000,0.000000,0.000000,0.000000,0.000000,0.012712,0.009632,0.022344,12.000000,20.000000,0.000000,0.000000,0.000000,0.000000
1781801647.330047297,2026-06-18T16:54:07+00:00,6.452,0.43,7783.762,7258.051,525.711,6.754,0.000,48.00,0.007216,0.011168,0.018384,15.000000,12.000000,0.000000,0.000000,1.000000,0.000000,0.017104,0.014240,0.031344,22.000000,12.000000,0.000000,0.000000,0.000000,0.000000,0.011168,0.012848,0.024016,12.000000,22.000000,0.000000,0.000000,0.000000,0.000000
1781801648.629037851,2026-06-18T16:54:08+00:00,6.008,0.43,7783.762,7255.059,528.703,6.792,0.000,49.00,0.008144,0.009816,0.017960,17.000000,12.000000,0.000000,0.000000,0.000000,0.000000,0.015184,0.012888,0.028072,23.000000,12.000000,0.000000,0.000000,0.000000,0.000000,0.009816,0.010592,0.020408,12.000000,22.000000,0.000000,0.000000,0.000000,0.000000
1781801649.778005026,2026-06-18T16:54:09+00:00,4.386,0.39,7783.762,7256.859,526.902,6.769,0.000,48.00,0.006256,0.009432,0.015688,13.000000,11.000000,0.000000,0.000000,0.000000,0.000000,0.015696,0.012248,0.027944,21.000000,11.000000,0.000000,0.000000,0.000000,0.000000,0.009432,0.012368,0.021800,11.000000,21.000000,0.000000,0.000000,0.000000,0.000000
1781801650.926189419,2026-06-18T16:54:10+00:00,3.712,0.39,7783.762,7259.145,524.617,6.740,0.000,48.00,0.004768,0.008392,0.013160,10.000000,9.000000,0.000000,0.000000,0.000000,0.000000,0.011984,0.014968,0.026952,19.000000,11.000000,0.000000,0.000000,0.000000,0.000000,0.012152,0.010048,0.022200,11.000000,21.000000,0.000000,0.000000,0.000000,0.000000
1781801652.295374166,2026-06-18T16:54:12+00:00,7.339,0.39,7783.762,7257.816,525.945,6.757,0.000,48.00,0.009136,0.015408,0.024544,19.000000,15.000000,0.000000,0.000000,1.000000,0.000000,0.016512,0.014976,0.031488,24.000000,13.000000,0.000000,0.000000,0.000000,0.000000,0.011648,0.010112,0.021760,13.000000,21.000000,0.000000,0.000000,0.000000,0.000000
